"","OTU","rep","fold","PredictedClass","TrueClass","Regression","Combined","TrueValue"
"0_0_100.fcs","Ppolymyxa",1,1,"Present","Absent",1.08535736521316e-10,1.08535736521316e-10,0
"0,007_0,003_99,99.fcs","Ppolymyxa",1,1,"Present","Absent",1.08535736521316e-10,1.08535736521316e-10,7e-05
"50_50_0.fcs","Ppolymyxa",1,1,"Present","Present",0.471857261638638,0.471857261638638,0.5
"70_10_20.fcs","Ppolymyxa",1,1,"Present","Present",0.674611609370478,0.674611609370478,0.7
"79_2_19.fcs","Ppolymyxa",1,1,"Present","Present",0.821602984582403,0.821602984582403,0.79
"80_4_16.fcs","Ppolymyxa",1,1,"Present","Present",0.780888909414332,0.780888909414332,0.8
"99,99_0,007_0,003.fcs","Ppolymyxa",1,1,"Present","Present",0.997971635059376,0.997971635059376,0.9999
"0_100_0.fcs","Ppolymyxa",1,2,"Absent","Absent",0.0307186631343089,0,0
"33_33_33.fcs","Ppolymyxa",1,2,"Present","Present",0.273904138010082,0.273904138010082,0.33
"53,3_4_42,7.fcs","Ppolymyxa",1,2,"Present","Present",0.649046280256326,0.649046280256326,0.533
"73_8_19.fcs","Ppolymyxa",1,2,"Present","Present",0.719802385650062,0.719802385650062,0.73
"80_1_19.fcs","Ppolymyxa",1,2,"Present","Present",0.850209157088449,0.850209157088449,0.8
"80_6_14.fcs","Ppolymyxa",1,2,"Present","Present",0.769718144672554,0.769718144672554,0.8
"100_0_0.fcs","Ppolymyxa",1,2,"Present","Present",0.999861879275212,0.999861879275212,1
"0_50_50.fcs","Ppolymyxa",1,3,"Absent","Absent",1.87105463981196e-05,0,0
"50_0_50.fcs","Ppolymyxa",1,3,"Present","Present",0.973844486757249,0.973844486757249,0.5
"60_1_39.fcs","Ppolymyxa",1,3,"Present","Present",0.654646531374401,0.654646531374401,0.6
"75_1_24.fcs","Ppolymyxa",1,3,"Present","Present",0.773506669471774,0.773506669471774,0.75
"80_10_10.fcs","Ppolymyxa",1,3,"Present","Present",0.674030848737749,0.674030848737749,0.8
"80_8_12.fcs","Ppolymyxa",1,3,"Present","Present",0.735846515429413,0.735846515429413,0.8
"0,003_99,99_0,007.fcs","Ppolymyxa",1,4,"Absent","Absent",0.00723943009087984,0,3e-05
"50_1_49.fcs","Ppolymyxa",1,4,"Present","Present",0.740259317632458,0.740259317632458,0.5
"60_10_30.fcs","Ppolymyxa",1,4,"Present","Present",0.541063380963023,0.541063380963023,0.6
"75_6_19.fcs","Ppolymyxa",1,4,"Present","Present",0.698438628975741,0.698438628975741,0.75
"80_19_1.fcs","Ppolymyxa",1,4,"Present","Present",0.715428313521368,0.715428313521368,0.8
"90_1_9.fcs","Ppolymyxa",1,4,"Present","Present",0.856095078475994,0.856095078475994,0.9
"0,007_0,003_99,99.fcs1","Ppolymyxa",1,5,"Absent","Absent",6.30780825367795e-05,0,7e-05
"50_10_40.fcs","Ppolymyxa",1,5,"Present","Present",0.645794360111232,0.645794360111232,0.5
"70_1_29.fcs","Ppolymyxa",1,5,"Present","Present",0.776942184778646,0.776942184778646,0.7
"77_4_19.fcs","Ppolymyxa",1,5,"Present","Present",0.781124432210167,0.781124432210167,0.77
"80_2_18.fcs","Ppolymyxa",1,5,"Present","Present",0.832106251409377,0.832106251409377,0.8
"90_10_0.fcs","Ppolymyxa",1,5,"Present","Present",0.735387811885183,0.735387811885183,0.9
"0_0_100.fcs1","Ppolymyxa",2,1,"Absent","Absent",0.000535111334100014,0,0
"33_33_33.fcs1","Ppolymyxa",2,1,"Present","Present",0.61823660708221,0.61823660708221,0.33
"50_50_0.fcs1","Ppolymyxa",2,1,"Present","Present",0.535782755915089,0.535782755915089,0.5
"73_8_19.fcs1","Ppolymyxa",2,1,"Present","Present",0.696903655008587,0.696903655008587,0.73
"79_2_19.fcs1","Ppolymyxa",2,1,"Present","Present",0.831223019028308,0.831223019028308,0.79
"80_4_16.fcs1","Ppolymyxa",2,1,"Present","Present",0.800389070197035,0.800389070197035,0.8
"99,99_0,007_0,003.fcs1","Ppolymyxa",2,1,"Present","Present",0.9999713936395,0.9999713936395,0.9999
"0_100_0.fcs1","Ppolymyxa",2,2,"Absent","Absent",0.00771651581282193,0,0
"50_0_50.fcs1","Ppolymyxa",2,2,"Present","Present",0.995761760859929,0.995761760859929,0.5
"53,3_4_42,7.fcs1","Ppolymyxa",2,2,"Present","Present",0.692005729373179,0.692005729373179,0.533
"75_1_24.fcs1","Ppolymyxa",2,2,"Present","Present",0.828240043182386,0.828240043182386,0.75
"80_1_19.fcs1","Ppolymyxa",2,2,"Present","Present",0.838280150898671,0.838280150898671,0.8
"80_6_14.fcs1","Ppolymyxa",2,2,"Present","Present",0.787692998878385,0.787692998878385,0.8
"100_0_0.fcs1","Ppolymyxa",2,2,"Present","Present",0.998260625361327,0.998260625361327,1
"0_50_50.fcs1","Ppolymyxa",2,3,"Present","Absent",0.000991392831869269,0.000991392831869269,0
"50_1_49.fcs1","Ppolymyxa",2,3,"Present","Present",0.731685560892011,0.731685560892011,0.5
"60_1_39.fcs1","Ppolymyxa",2,3,"Present","Present",0.741360454973429,0.741360454973429,0.6
"75_6_19.fcs1","Ppolymyxa",2,3,"Present","Present",0.702344663915153,0.702344663915153,0.75
"80_10_10.fcs1","Ppolymyxa",2,3,"Present","Present",0.716369771746208,0.716369771746208,0.8
"80_8_12.fcs1","Ppolymyxa",2,3,"Present","Present",0.772735413235425,0.772735413235425,0.8
"0,003_99,99_0,007.fcs1","Ppolymyxa",2,4,"Absent","Absent",0.0114993548442009,0,3e-05
"50_10_40.fcs1","Ppolymyxa",2,4,"Present","Present",0.589063008160279,0.589063008160279,0.5
"60_10_30.fcs1","Ppolymyxa",2,4,"Present","Present",0.561768931222817,0.561768931222817,0.6
"77_4_19.fcs1","Ppolymyxa",2,4,"Present","Present",0.773450594911784,0.773450594911784,0.77
"80_19_1.fcs1","Ppolymyxa",2,4,"Present","Present",0.651583762115103,0.651583762115103,0.8
"90_1_9.fcs1","Ppolymyxa",2,4,"Present","Present",0.860118532603311,0.860118532603311,0.9
"0,007_0,003_99,99.fcs2","Ppolymyxa",2,5,"Absent","Absent",0.000338057727649004,0,7e-05
"33_33_33.fcs2","Ppolymyxa",2,5,"Present","Present",0.227303739906648,0.227303739906648,0.33
"70_1_29.fcs1","Ppolymyxa",2,5,"Present","Present",0.783047649728232,0.783047649728232,0.7
"73_8_19.fcs2","Ppolymyxa",2,5,"Present","Present",0.719951573097101,0.719951573097101,0.73
"80_2_18.fcs1","Ppolymyxa",2,5,"Present","Present",0.838936225798595,0.838936225798595,0.8
"90_10_0.fcs1","Ppolymyxa",2,5,"Present","Present",0.809728845054804,0.809728845054804,0.9
"0_0_100.fcs2","Ppolymyxa",3,1,"Present","Absent",0.000309867717584431,0.000309867717584431,0
"0,007_0,003_99,99.fcs3","Ppolymyxa",3,1,"Present","Absent",0.000309867717584431,0.000309867717584431,7e-05
"53,3_4_42,7.fcs2","Ppolymyxa",3,1,"Present","Present",0.60627611208237,0.60627611208237,0.533
"70_10_20.fcs1","Ppolymyxa",3,1,"Present","Present",0.692382351156316,0.692382351156316,0.7
"79_2_19.fcs2","Ppolymyxa",3,1,"Present","Present",0.855742762771227,0.855742762771227,0.79
"80_6_14.fcs2","Ppolymyxa",3,1,"Present","Present",0.765799221723483,0.765799221723483,0.8
"99,99_0,007_0,003.fcs2","Ppolymyxa",3,1,"Present","Present",0.995756766626664,0.995756766626664,0.9999
"0_100_0.fcs2","Ppolymyxa",3,2,"Absent","Absent",0.0141568569426164,0,0
"33_33_33.fcs3","Ppolymyxa",3,2,"Present","Present",0.265835353257132,0.265835353257132,0.33
"60_1_39.fcs2","Ppolymyxa",3,2,"Present","Present",0.763215984046529,0.763215984046529,0.6
"73_8_19.fcs3","Ppolymyxa",3,2,"Present","Present",0.722622575972691,0.722622575972691,0.73
"80_1_19.fcs2","Ppolymyxa",3,2,"Present","Present",0.827335456838798,0.827335456838798,0.8
"80_8_12.fcs2","Ppolymyxa",3,2,"Present","Present",0.778700751227873,0.778700751227873,0.8
"100_0_0.fcs2","Ppolymyxa",3,2,"Present","Present",0.997818605432172,0.997818605432172,1
"0_50_50.fcs2","Ppolymyxa",3,3,"Absent","Absent",9.47169068589769e-06,0,0
"50_0_50.fcs2","Ppolymyxa",3,3,"Present","Present",0.999989550916592,0.999989550916592,0.5
"60_10_30.fcs2","Ppolymyxa",3,3,"Present","Present",0.642888919544593,0.642888919544593,0.6
"75_1_24.fcs2","Ppolymyxa",3,3,"Present","Present",0.766792995420779,0.766792995420779,0.75
"80_10_10.fcs2","Ppolymyxa",3,3,"Present","Present",0.769609276117183,0.769609276117183,0.8
"90_1_9.fcs2","Ppolymyxa",3,3,"Present","Present",0.776234447222881,0.776234447222881,0.9
"0,003_99,99_0,007.fcs2","Ppolymyxa",3,4,"Absent","Absent",0.0295833296769081,0,3e-05
"50_1_49.fcs2","Ppolymyxa",3,4,"Present","Present",0.68202324375248,0.68202324375248,0.5
"70_1_29.fcs2","Ppolymyxa",3,4,"Present","Present",0.746598405621174,0.746598405621174,0.7
"75_6_19.fcs2","Ppolymyxa",3,4,"Present","Present",0.700906190756972,0.700906190756972,0.75
"80_19_1.fcs2","Ppolymyxa",3,4,"Present","Present",0.616944026687766,0.616944026687766,0.8
"90_10_0.fcs2","Ppolymyxa",3,4,"Present","Present",0.726090391180158,0.726090391180158,0.9
"0,007_0,003_99,99.fcs4","Ppolymyxa",3,5,"Absent","Absent",0.00231511315369401,0,7e-05
"50_10_40.fcs2","Ppolymyxa",3,5,"Present","Present",0.54355414805294,0.54355414805294,0.5
"53,3_4_42,7.fcs3","Ppolymyxa",3,5,"Present","Present",0.612485623739162,0.612485623739162,0.533
"77_4_19.fcs2","Ppolymyxa",3,5,"Present","Present",0.757238327935181,0.757238327935181,0.77
"80_2_18.fcs2","Ppolymyxa",3,5,"Present","Present",0.782440731431611,0.782440731431611,0.8
"80_6_14.fcs3","Ppolymyxa",3,5,"Present","Present",0.737618339784896,0.737618339784896,0.8
"0_0_100.fcs3","Srhizophila",1,1,"Absent","Absent",2.99959580058165e-06,0,0
"99,99_0,007_0,003.fcs3","Srhizophila",1,1,"Absent","Absent",0.000897822287318298,0,7e-05
"80_1_19.fcs3","Srhizophila",1,1,"Present","Absent",0.00704636207367893,0.00704636207367893,0.01
"77_4_19.fcs3","Srhizophila",1,1,"Present","Present",0.0252496282239058,0.0252496282239058,0.04
"80_8_12.fcs3","Srhizophila",1,1,"Present","Present",0.0527808425608213,0.0527808425608213,0.08
"90_10_0.fcs3","Srhizophila",1,1,"Present","Present",0.0625207816045857,0.0625207816045857,0.1
"0,003_99,99_0,007.fcs3","Srhizophila",1,1,"Present","Present",0.999888155867812,0.999888155867812,0.9999
"100_0_0.fcs3","Srhizophila",1,2,"Absent","Absent",0.00715188826864157,0,0
"50_1_49.fcs3","Srhizophila",1,2,"Absent","Absent",0.000415398735114602,0,0.01
"90_1_9.fcs3","Srhizophila",1,2,"Present","Absent",0.0224365121593525,0.0224365121593525,0.01
"80_4_16.fcs2","Srhizophila",1,2,"Present","Present",0.0795314273852802,0.0795314273852802,0.04
"50_10_40.fcs3","Srhizophila",1,2,"Present","Present",0.0846226800002236,0.0846226800002236,0.1
"80_19_1.fcs3","Srhizophila",1,2,"Present","Present",0.342968123132034,0.342968123132034,0.19
"0_100_0.fcs3","Srhizophila",1,2,"Present","Present",0.998820230969497,0.998820230969497,1
"50_0_50.fcs3","Srhizophila",1,3,"Absent","Absent",7.86581366265601e-09,0,0
"60_1_39.fcs3","Srhizophila",1,3,"Absent","Absent",0.0119644464435567,0,0.01
"79_2_19.fcs3","Srhizophila",1,3,"Present","Present",0.0134275673355606,0.0134275673355606,0.02
"75_6_19.fcs3","Srhizophila",1,3,"Present","Present",0.0865743584381354,0.0865743584381354,0.06
"60_10_30.fcs3","Srhizophila",1,3,"Present","Present",0.128388379413315,0.128388379413315,0.1
"33_33_33.fcs4","Srhizophila",1,3,"Present","Present",0.395972209327266,0.395972209327266,0.33
"0,007_0,003_99,99.fcs5","Srhizophila",1,4,"Absent","Absent",4.27844210681038e-05,0,3e-05
"70_1_29.fcs3","Srhizophila",1,4,"Absent","Absent",0.00951703744863644,0,0.01
"80_2_18.fcs3","Srhizophila",1,4,"Present","Present",0.0427401647703083,0.0427401647703083,0.02
"80_6_14.fcs4","Srhizophila",1,4,"Present","Present",0.0967319489856571,0.0967319489856571,0.06
"70_10_20.fcs2","Srhizophila",1,4,"Present","Present",0.112402450455082,0.112402450455082,0.1
"0_50_50.fcs3","Srhizophila",1,4,"Present","Present",0.590753690920281,0.590753690920281,0.5
"99,99_0,007_0,003.fcs4","Srhizophila",1,5,"Absent","Absent",1.62363501781693e-06,0,7e-05
"75_1_24.fcs3","Srhizophila",1,5,"Present","Absent",0.0210539791927321,0.0210539791927321,0.01
"53,3_4_42,7.fcs4","Srhizophila",1,5,"Present","Present",0.0616315751356802,0.0616315751356802,0.04
"73_8_19.fcs4","Srhizophila",1,5,"Present","Present",0.0993212546825932,0.0993212546825932,0.08
"80_10_10.fcs3","Srhizophila",1,5,"Present","Present",0.117717338027636,0.117717338027636,0.1
"50_50_0.fcs2","Srhizophila",1,5,"Present","Present",0.467465804779167,0.467465804779167,0.5
"0_0_100.fcs4","Srhizophila",2,1,"Absent","Absent",1.38372132451283e-05,0,0
"50_1_49.fcs4","Srhizophila",2,1,"Absent","Absent",0.00216500706381685,0,0.01
"80_1_19.fcs4","Srhizophila",2,1,"Present","Absent",0.0109296309553311,0.0109296309553311,0.01
"80_4_16.fcs3","Srhizophila",2,1,"Present","Present",0.0189401368082022,0.0189401368082022,0.04
"80_8_12.fcs4","Srhizophila",2,1,"Present","Present",0.0564872006678095,0.0564872006678095,0.08
"90_10_0.fcs4","Srhizophila",2,1,"Present","Present",0.141945632247371,0.141945632247371,0.1
"0,003_99,99_0,007.fcs4","Srhizophila",2,1,"Present","Present",0.999992888759688,0.999992888759688,0.9999
"100_0_0.fcs4","Srhizophila",2,2,"Absent","Absent",0.000109061903687498,0,0
"60_1_39.fcs4","Srhizophila",2,2,"Present","Absent",0.0565007906777992,0.0565007906777992,0.01
"90_1_9.fcs4","Srhizophila",2,2,"Present","Absent",0.0631307397452155,0.0631307397452155,0.01
"75_6_19.fcs4","Srhizophila",2,2,"Present","Present",0.127470404679406,0.127470404679406,0.06
"50_10_40.fcs4","Srhizophila",2,2,"Present","Present",0.0851313903903449,0.0851313903903449,0.1
"80_19_1.fcs4","Srhizophila",2,2,"Present","Present",0.39247864144208,0.39247864144208,0.19
"0_100_0.fcs4","Srhizophila",2,2,"Present","Present",0.997688322601934,0.997688322601934,1
"50_0_50.fcs4","Srhizophila",2,3,"Absent","Absent",3.06751936622927e-18,0,0
"70_1_29.fcs4","Srhizophila",2,3,"Absent","Absent",0.0113740384132313,0,0.01
