"","OTUOfInterest","rep","RMSE(AllPredictions$Predicted, AllPredictions$Real)","MAE(AllPredictions$Predicted, AllPredictions$Real)","R2(AllPredictions$Predicted, AllPredictions$Real)","AUC_ALL"
"1","Otu00001",1,11.8000271856568,5.58504729808441,0.650965789794148,0.94700766509434
"2","Otu00001",2,8.9174613418824,4.3085782309858,0.790704660972994,0.935617860851506
"3","Otu00001",3,11.164888338987,5.43745570219297,0.678939014724472,0.951963483553108
"4","Otu00002",1,13.0350243780213,6.40103782328094,0.447147106165864,0.910344344904815
"5","Otu00002",2,13.2035466401291,6.21769933969168,0.406540114324992,0.919162933930571
"6","Otu00002",3,13.2717199232713,5.70741569605559,0.313706074912559,0.872922776148583
"7","Otu00003",1,8.33845370396426,3.60423612718615,0.340319638352231,0.856397623532821
"8","Otu00003",2,6.59274461364373,3.14761381401777,0.531815440728787,0.810642857142857
"9","Otu00003",3,8.17085684324603,3.35045393501346,0.355320487056582,0.836561917061271
"10","Otu00004",1,12.7127448690554,4.70094986077842,0.157088030530215,0.796446608946609
"11","Otu00004",2,12.032235259797,4.58895762198854,0.222462372287699,0.793560606060606
"12","Otu00004",3,11.85678808023,3.92880314120731,0.252402976039849,0.798701298701299
"13","Otu00005",1,8.28500561363176,1.41252612746624,0.0154065815063385,0.837967401725791
"14","Otu00005",2,9.1222702994228,1.67820748014805,0.000270230413691305,0.883029721955896
"15","Otu00005",3,8.82771980423501,1.62715378741257,0.00372487311404409,0.799447174447175
"16","Otu00006",1,6.19113500682308,3.13038504251568,0.282382177431118,0.853812358276644
"17","Otu00006",2,9.20341241107338,4.13506206169049,0.0525614539184181,0.850198412698413
"18","Otu00006",3,7.0317548415727,3.46721786537437,0.172357084372097,0.859268707482993
"19","Otu00007",1,16.346499148449,4.6452309759888,0.149538692104774,0.936891233766234
"20","Otu00007",2,15.6826135019068,4.19689454156107,0.128612472993296,0.882508116883117
"21","Otu00007",3,14.7144531722959,3.7885889907125,0.0821658406387721,0.878123798539023
"22","Otu00008",1,6.17650646459272,2.03751301320211,0.499075413744554,0.83955223880597
"23","Otu00008",2,5.58683078751371,1.56037355280307,0.459050860786872,0.831428571428571
"24","Otu00008",3,6.64285942132631,2.0556524146498,0.355441663418329,0.84452736318408
"25","Otu00009",1,1.78523699575409,0.877384745151794,0.22242163167766,0.805049088359046
"26","Otu00009",2,1.56024258122125,0.828221362454966,0.423354410219419,0.768444444444444
"27","Otu00009",3,2.84085467246261,1.10101274196271,0.213216979567189,0.802023871302543
"28","Otu00010",1,6.32193464593946,1.49726086868391,0.657583688704329,0.848672161172161
"29","Otu00010",2,6.75711944001679,2.19379607221694,0.698307711939462,0.848904267589389
"30","Otu00010",3,7.45674047834852,1.8825922170322,0.501219786230121,0.810877021068104
"31","Otu00011",1,5.33271851919491,1.14945222726576,0.502298864201524,0.905
"32","Otu00011",2,7.38903510280175,1.84359152600952,0.179185080146588,0.920811892510006
"33","Otu00011",3,7.59213909182435,1.75144161319977,0.165814063330122,0.8790625
"34","Otu00012",1,7.73208558067572,1.96109530090477,0.172815393832027,0.898211050724638
"35","Otu00012",2,8.13649213636858,2.11834064013873,0.132010273104081,0.929329794293298
"36","Otu00012",3,3.0097701239669,1.03053085774424,0.448279868823591,0.942678115572058
"37","Otu00013",1,6.07784066831139,1.91821704819585,0.0363413207304201,0.6896
"38","Otu00013",2,5.33374887195757,1.54362291129336,0.0525682433600247,0.649801587301587
"39","Otu00013",3,5.40900489749052,1.60167613248578,0.106133745100195,0.74913019593481
"40","Otu00014",1,6.6240219997584,1.19823398771898,0.438711956540688,0.777472527472527
"41","Otu00014",2,4.25652276374476,0.991945697405068,0.764145905529895,0.811612903225806
"42","Otu00014",3,2.84399192970362,0.73300360463405,0.838954900112747,0.751347378735914
"43","Otu00015",1,7.3019807494493,1.84444444968271,0.00649476996307009,0.863854895104895
"44","Otu00015",2,2.83498607556564,1.44422245208474,0.124352987340137,0.83873820754717
"45","Otu00015",3,2.08404244326125,1.19360290932691,0.354296498983141,0.865530303030303
"46","Otu00016",1,3.95679806698421,1.32047439085693,0.254021345167044,0.908290535583272
"47","Otu00016",2,10.0917260062779,2.63181417041471,0.0382801402184435,0.934047619047619
"48","Otu00016",3,4.91031660516262,1.68094675271023,0.108970898587157,0.875880281690141
"49","Otu00017",1,3.46347224504411,1.08168559436601,0.684473550049032,0.841880341880342
"50","Otu00017",2,3.59112249343668,1.23165988411132,0.581738658390211,0.901931034482759
"51","Otu00017",3,3.68839506743682,1.21476364975166,0.448280429037977,0.884081196581197
"52","Otu00018",1,9.78147447484942,1.97163947266995,0.359227957740968,0.944145026947575
"53","Otu00018",2,3.46968862928285,0.714592408696679,0.896092426507683,0.968354430379747
"54","Otu00018",3,4.25437831671497,0.867319384210589,0.903373206702539,0.975992160705537
"55","Otu00019",1,3.66787216099055,0.898637055924841,0.134121622998689,0.728370221327968
"56","Otu00019",2,3.81925469630466,1.00203830059888,0.278530574859791,0.686832264957265
"57","Otu00019",3,4.00787267698854,1.09446216146724,0.0966294509820578,0.706991951710262
"58","Otu00020",1,4.32153180032596,1.13153240045909,0.699240543570241,0.939331501831502
"59","Otu00020",2,4.78184571615836,1.22808641699255,0.670700311053059,0.902253797158256
"60","Otu00020",3,3.75170508087144,0.99923711461854,0.734618535531513,0.962289029535865
"61","Otu00022",1,4.67850369987939,1.58310279284032,0.000731683918953678,0.788267288267288
"62","Otu00022",2,3.41062420255267,1.10724483454089,0.000169486807186101,0.778307654683297
"63","Otu00022",3,3.86913971725345,1.14701390272249,0.00992673864591444,0.851228632478632
"64","Otu00024",1,3.12412639710694,0.657667482704974,0.831333807354636,0.803240740740741
"65","Otu00024",2,3.89758683591418,0.936450436376475,0.734413840500998,0.833719135802469
"66","Otu00024",3,4.70673288104247,1.00869471604554,0.691660278616923,0.832947530864197
"67","Otu00025",1,3.81723316614927,1.25034269239018,0.0137083304219989,0.917461482024945
"68","Otu00025",2,3.95326177905656,1.27783384845018,0.0311808194307257,0.909582494969819
"69","Otu00025",3,4.11432070187636,1.42900067188602,0.0625204858652025,0.905595238095238
"70","Otu00026",1,4.37977183230419,1.22435945551584,0.0691851500684646,0.957589285714286
"71","Otu00026",2,4.75855420080502,1.47935785444587,0.0551017142147335,0.921875
"72","Otu00026",3,5.83244579847772,1.55030813184916,0.150890492861705,0.949269480519481
"73","Otu00027",1,1.41579417530071,0.768317531801485,0.447836436954428,0.836642087351106
"74","Otu00027",2,1.47615780333246,0.809884047831455,0.396940039577852,0.821095037538912
"75","Otu00027",3,1.31883574904554,0.771712940721493,0.570123464790705,0.809155555555556
"76","Otu00028",1,2.9288126858849,0.716864581828022,0.559473992081328,0.913950829045169
"77","Otu00028",2,4.09379565527549,1.11241410200761,0.154790516732847,0.853344768439108
"78","Otu00028",3,4.12717643071523,0.981111043570352,0.174433683464308,0.813291139240506
"79","Otu00029",1,3.42831512777497,0.900925555864132,0.39198853829531,0.969387755102041
"80","Otu00029",2,3.29879015242111,1.0267056260045,0.295536264093019,0.946775114155251
"81","Otu00029",3,3.37245353699622,0.922192705121872,0.393063850802066,0.96361301369863
"82","Otu00030",1,1.5946244399471,0.71699056456832,0.172284010623459,0.845331101190476
"83","Otu00030",2,1.64150699930575,0.786201056167579,0.295941819968717,0.845779220779221
"84","Otu00030",3,2.28514152102039,0.947072154954052,0.0610933770794009,0.867899719495091
"85","Otu00032",1,1.34956210891055,0.516823312064624,0.424516364285826,0.844965517241379
"86","Otu00032",2,1.09556193468093,0.430898059502059,0.600133887959674,0.814212328767123
"87","Otu00032",3,1.01993224938774,0.4247456170033,0.650396861296807,0.888667076167076
"88","Otu00033",1,4.9793707000738,1.22708844647141,0.197848718593389,0.984704641350211
"89","Otu00033",2,4.64622322874463,1.16378667262904,0.344611301919859,0.973297403233709
"90","Otu00033",3,3.01740202982913,0.645265573424739,0.471324068362483,0.950685654008439
"91","Otu00034",1,2.66996015810588,0.593434443474519,0.129516138959224,0.967563837129055
"92","Otu00034",2,2.5201858303588,0.58980117286951,0.28951420268062,0.955625
"93","Otu00034",3,2.8865349806018,0.770550272114619,0.0829980063891543,0.924775707384403
"94","Otu00035",1,0.417076888224925,0.194861675656375,0.0809051818153538,0.939965694682676
"95","Otu00035",2,0.400558204896058,0.19178814614014,0.11690278484566,0.966266437964551
"96","Otu00035",3,0.413366942005813,0.20000727265672,0.0993220619868937,0.970991561181435
"97","Otu00036",1,2.57211558205883,0.752682539435832,0.0756195268638715,0.809
"98","Otu00036",2,2.07927390968095,0.591077366520452,0.0679187010060939,0.804641812865497
"99","Otu00036",3,2.36605855166098,0.673129789427048,0.142098026200505,0.805666666666667
"100","Otu00037",1,3.66153393217266,0.721546957613567,0.200787560406969,0.813108766233766
"101","Otu00037",2,2.48980357515194,0.680062214711944,0.398566625128726,0.82641291810842
"102","Otu00037",3,1.99877137395178,0.581184171458843,0.583074505320913,0.831505847953216
"103","Otu00038",1,1.66736333823825,0.648270001547844,0.00636867811049018,0.779175050301811
"104","Otu00038",2,1.40350144955577,0.58703398549365,0.0153440046807232,0.744366744366744
"105","Otu00038",3,1.61838985733203,0.575907240956079,0.00978317425773725,0.832532051282051
"106","Otu00039",1,1.78778229799825,0.440809792099713,0.727988028310696,0.9505431675243
"107","Otu00039",2,2.2908504928307,0.559840221446662,0.598504403795443,0.964926160337553
"108","Otu00039",3,2.71141929059034,0.67746254571211,0.381204436274545,0.940928270042194
"109","Otu00040",1,3.50148518439664,0.711961387404491,0.00237008305412421,0.939000489955904
"110","Otu00040",2,3.9910158143587,0.918700202253102,0.134358474391938,0.858494623655914
"111","Otu00040",3,3.43225882797023,0.690569514004806,0.00322161160422203,0.924301812836845
"112","Otu00041",1,3.04411174909484,0.733752373585879,0.534136815552487,0.955815018315018
"113","Otu00041",2,2.51509853488371,0.536632332420093,0.588906854749743,0.995253164556962
"114","Otu00041",3,2.9650666198854,0.606608175948517,0.47696133894133,0.97109260166585
"115","Otu00042",1,2.67200095525567,0.651512326653895,0.00852021881177582,0.802150537634409
"116","Otu00042",2,2.12876031909729,0.483315338040595,0.137973554731526,0.82989247311828
"117","Otu00042",3,2.35487970943235,0.580624127328835,0.063365576474118,0.814102564102564
"118","Otu00043",1,2.21838018137405,0.782571675348715,0.0266564075856029,0.853767942583732
"119","Otu00043",2,2.33124674078443,0.864431996382027,0.0178085306753281,0.851047171657859
"120","Otu00043",3,1.74891643744027,0.684123447339554,0.0506237866504649,0.871012759170654
"121","Otu00045",1,1.00563936587037,0.467537742717302,0.30179958858732,0.894701086956522
"122","Otu00045",2,1.40663506023237,0.566266484355671,0.183376795728064,0.871599203715992
"123","Otu00045",3,1.28041150877455,0.562648938614435,0.104985196752297,0.876547619047619
"124","Otu00046",1,1.79455866686328,0.433613808699655,0.0311224705331865,0.896360759493671
"125","Otu00046",2,1.8868491729611,0.491632177045956,0.0287354822637598,0.84639882410583
"126","Otu00046",3,1.80948510770687,0.437524628616072,0.0138341523882637,0.910338069573738
"127","Otu00047",1,1.47051822876243,0.393498133097769,0.72769383244598,0.966772151898734
"128","Otu00047",2,1.97368421904322,0.447141607861465,0.50946298527922,0.983649789029536
"129","Otu00047",3,2.16118679320495,0.506194808283067,0.507912322857618,0.969622733953944
"130","Otu00048",1,2.30068139830118,0.67018746274709,0.438183227686382,0.943409247757074
"131","Otu00048",2,2.65038823056158,0.622240028342817,0.315308819409489,0.965493443754313
"132","Otu00048",3,2.25826213297079,0.651557736098309,0.509996491030521,0.9765625
"133","Otu00049",1,0.983050545201659,0.416481907113049,0.344149902306303,0.808504566210046
"134","Otu00049",2,1.16497972745617,0.516877721231548,0.130013806571937,0.848
"135","Otu00049",3,1.05318089990119,0.45006074052954,0.291143123467489,0.824755989352263
"136","Otu00050",1,1.1104966163194,0.415066908528894,0.300628236716139,0.781719399169064
"137","Otu00050",2,0.933194055515638,0.338065858849821,0.454151837247882,0.804833333333333
"138","Otu00050",3,1.02876996688773,0.39627431030794,0.372278916574922,0.770730958230958
